,team,total,home,team_opp,total_opp,home_opp,date,Season,won,mp,fg,fga,fg%,3p,3pa,3p%,ft,fta,ft%,orb,drb,trb,ast,stl,blk,tov,pf,ts%,efg%,3par,ftr,orb%,drb%,trb%,ast%,stl%,blk%,tov%,usg%,ortg,drtg,fg_max,fga_max,fg%_max,3p_max,3pa_max,3p%_max,ft_max,fta_max,ft%_max,orb_max,drb_max,trb_max,ast_max,stl_max,blk_max,tov_max,pf_max,pts_max,+/-_max,ts%_max,efg%_max,3par_max,ftr_max,orb%_max,drb%_max,trb%_max,ast%_max,stl%_max,blk%_max,tov%_max,usg%_max,ortg_max,drtg_max,fg_opp,fga_opp,fg%_opp,3p_opp,3pa_opp,3p%_opp,ft_opp,fta_opp,ft%_opp,orb_opp,drb_opp,trb_opp,ast_opp,stl_opp,blk_opp,tov_opp,pf_opp,ts%_opp,efg%_opp,3par_opp,ftr_opp,orb%_opp,drb%_opp,trb%_opp,ast%_opp,stl%_opp,blk%_opp,tov%_opp,usg%_opp,ortg_opp,drtg_opp,fg_max_opp,fga_max_opp,fg%_max_opp,3p_max_opp,3pa_max_opp,3p%_max_opp,ft_max_opp,fta_max_opp,ft%_max_opp,orb_max_opp,drb_max_opp,trb_max_opp,ast_max_opp,stl_max_opp,blk_max_opp,tov_max_opp,pf_max_opp,pts_max_opp,+/-_max_opp,ts%_max_opp,efg%_max_opp,3par_max_opp,ftr_max_opp,orb%_max_opp,drb%_max_opp,trb%_max_opp,ast%_max_opp,stl%_max_opp,blk%_max_opp,tov%_max_opp,usg%_max_opp,ortg_max_opp,drtg_max_opp,PER_Combined,PER_Combined_opp
112,LAC,105,1,POR,106,0,2024-10-30,2025,False,240.0,41.0,90.0,0.456,13.0,36.0,0.361,10.0,18.0,0.556,13.0,36.0,49.0,26.0,10.0,5.0,14.0,19.0,0.536,0.528,0.4,0.2,27.1,75.0,51.0,63.4,10.4,8.5,12.5,100.0,108.7,109.8,11.0,22.0,1.0,5.0,11.0,0.5,3.0,6.0,1.0,4.0,8.0,12.0,10.0,3.0,2.0,5.0,4.0,30.0,8.0,1.0,1.0,0.75,2.5,18.0,33.2,19.9,47.4,7.6,9.8,31.3,45.6,183.0,121.0,41.0,92.0,0.446,14.0,33.0,0.424,10.0,12.0,0.833,12.0,35.0,47.0,19.0,9.0,6.0,13.0,18.0,0.545,0.522,0.359,0.13,25.0,72.9,49.0,46.3,9.3,11.1,11.8,100.0,109.8,108.7,10.0,24.0,0.75,3.0,9.0,1.0,6.0,6.0,1.0,3.0,10.0,12.0,6.0,3.0,2.0,3.0,4.0,25.0,14.0,0.788,0.875,0.5,0.75,27.0,34.4,27.0,38.5,5.3,8.0,24.4,31.0,151.0,119.0,61.599999999999994,56.7
113,WAS,133,1,ATL,120,0,2024-10-30,2025,True,240.0,47.0,88.0,0.534,16.0,38.0,0.421,23.0,25.0,0.92,6.0,31.0,37.0,32.0,10.0,5.0,16.0,21.0,0.672,0.625,0.432,0.284,17.1,72.1,47.4,68.1,9.4,8.9,13.9,100.0,125.5,113.2,11.0,17.0,0.8,4.0,11.0,1.0,8.0,8.0,1.0,4.0,7.0,9.0,9.0,3.0,4.0,5.0,4.0,27.0,23.0,0.907,0.893,0.786,0.625,15.9,31.4,19.8,36.7,4.3,14.8,33.3,33.0,156.0,123.0,45.0,95.0,0.474,12.0,39.0,0.308,18.0,21.0,0.857,12.0,29.0,41.0,28.0,10.0,2.0,17.0,19.0,0.576,0.537,0.411,0.221,27.9,82.9,52.6,62.2,9.4,4.0,14.0,100.0,113.2,125.5,12.0,28.0,1.0,4.0,13.0,1.0,7.0,7.0,1.0,6.0,11.0,17.0,15.0,3.0,2.0,4.0,5.0,35.0,2.0,1.333,1.333,0.8,0.6,16.6,37.4,25.9,58.0,3.9,5.5,24.0,33.4,257.0,133.0,56.7,61.599999999999994
114,ATL,120,0,WAS,133,1,2024-10-30,2025,False,240.0,45.0,95.0,0.474,12.0,39.0,0.308,18.0,21.0,0.857,12.0,29.0,41.0,28.0,10.0,2.0,17.0,19.0,0.576,0.537,0.411,0.221,27.9,82.9,52.6,62.2,9.4,4.0,14.0,100.0,113.2,125.5,12.0,28.0,1.0,4.0,13.0,1.0,7.0,7.0,1.0,6.0,11.0,17.0,15.0,3.0,2.0,4.0,5.0,35.0,2.0,1.333,1.333,0.8,0.6,16.6,37.4,25.9,58.0,3.9,5.5,24.0,33.4,257.0,133.0,47.0,88.0,0.534,16.0,38.0,0.421,23.0,25.0,0.92,6.0,31.0,37.0,32.0,10.0,5.0,16.0,21.0,0.672,0.625,0.432,0.284,17.1,72.1,47.4,68.1,9.4,8.9,13.9,100.0,125.5,113.2,11.0,17.0,0.8,4.0,11.0,1.0,8.0,8.0,1.0,4.0,7.0,9.0,9.0,3.0,4.0,5.0,4.0,27.0,23.0,0.907,0.893,0.786,0.625,15.9,31.4,19.8,36.7,4.3,14.8,33.3,33.0,156.0,123.0,82.7,50.199999999999996
115,PHI,95,1,DET,105,0,2024-10-30,2025,False,240.0,33.0,79.0,0.418,8.0,28.0,0.286,21.0,28.0,0.75,8.0,29.0,37.0,17.0,7.0,4.0,9.0,21.0,0.52,0.468,0.354,0.354,17.8,70.7,43.0,51.5,7.7,9.5,9.0,100.0,104.9,116.0,12.0,25.0,0.75,2.0,10.0,0.667,6.0,7.0,1.0,4.0,7.0,11.0,7.0,2.0,1.0,2.0,4.0,32.0,7.0,1.0,1.0,0.75,1.2,15.3,29.4,22.1,45.0,5.6,34.8,33.3,34.7,128.0,125.0,36.0,78.0,0.462,15.0,36.0,0.417,18.0,22.0,0.818,12.0,37.0,49.0,23.0,4.0,5.0,17.0,25.0,0.599,0.558,0.462,0.282,29.3,82.2,57.0,63.9,4.4,9.8,16.2,100.0,116.0,104.9,9.0,18.0,0.75,5.0,10.0,0.714,6.0,6.0,1.0,5.0,14.0,14.0,7.0,2.0,3.0,5.0,6.0,23.0,18.0,0.81,0.833,1.0,2.0,32.8,42.6,31.2,32.6,2.9,8.2,69.4,28.4,159.0,113.0,50.199999999999996,82.7
116,DET,105,0,PHI,95,1,2024-10-30,2025,True,240.0,36.0,78.0,0.462,15.0,36.0,0.417,18.0,22.0,0.818,12.0,37.0,49.0,23.0,4.0,5.0,17.0,25.0,0.599,0.558,0.462,0.282,29.3,82.2,57.0,63.9,4.4,9.8,16.2,100.0,116.0,104.9,9.0,18.0,0.75,5.0,10.0,0.714,6.0,6.0,1.0,5.0,14.0,14.0,7.0,2.0,3.0,5.0,6.0,23.0,18.0,0.81,0.833,1.0,2.0,32.8,42.6,31.2,32.6,2.9,8.2,69.4,28.4,159.0,113.0,33.0,79.0,0.418,8.0,28.0,0.286,21.0,28.0,0.75,8.0,29.0,37.0,17.0,7.0,4.0,9.0,21.0,0.52,0.468,0.354,0.354,17.8,70.7,43.0,51.5,7.7,9.5,9.0,100.0,104.9,116.0,12.0,25.0,0.75,2.0,10.0,0.667,6.0,7.0,1.0,4.0,7.0,11.0,7.0,2.0,1.0,2.0,4.0,32.0,7.0,1.0,1.0,0.75,1.2,15.3,29.4,22.1,45.0,5.6,34.8,33.3,34.7,128.0,125.0,36.2,84.3
117,OKC,105,1,SAS,93,0,2024-10-30,2025,True,240.0,41.0,89.0,0.461,17.0,41.0,0.415,6.0,8.0,0.75,5.0,34.0,39.0,28.0,18.0,6.0,14.0,15.0,0.567,0.556,0.461,0.09,11.4,72.3,42.9,68.3,18.2,12.2,13.1,100.0,106.2,94.1,7.0,20.0,0.833,6.0,10.0,1.0,2.0,2.0,1.0,3.0,7.0,7.0,8.0,4.0,2.0,5.0,3.0,20.0,19.0,1.111,1.111,1.0,0.333,13.0,36.9,19.1,44.9,8.9,7.8,31.5,35.7,200.0,110.0,35.0,85.0,0.412,12.0,36.0,0.333,11.0,13.0,0.846,13.0,39.0,52.0,22.0,6.0,6.0,22.0,8.0,0.513,0.482,0.424,0.153,27.7,88.6,57.1,62.9,6.1,12.5,19.5,100.0,94.1,106.2,7.0,16.0,0.583,3.0,7.0,0.75,4.0,4.0,1.0,4.0,7.0,9.0,9.0,2.0,3.0,4.0,3.0,18.0,6.0,0.742,0.722,0.8,0.8,16.4,55.7,33.7,63.8,3.3,11.0,40.0,27.2,234.0,112.0,84.3,36.2
118,SAS,93,0,OKC,105,1,2024-10-30,2025,False,240.0,35.0,85.0,0.412,12.0,36.0,0.333,11.0,13.0,0.846,13.0,39.0,52.0,22.0,6.0,6.0,22.0,8.0,0.513,0.482,0.424,0.153,27.7,88.6,57.1,62.9,6.1,12.5,19.5,100.0,94.1,106.2,7.0,16.0,0.583,3.0,7.0,0.75,4.0,4.0,1.0,4.0,7.0,9.0,9.0,2.0,3.0,4.0,3.0,18.0,6.0,0.742,0.722,0.8,0.8,16.4,55.7,33.7,63.8,3.3,11.0,40.0,27.2,234.0,112.0,41.0,89.0,0.461,17.0,41.0,0.415,6.0,8.0,0.75,5.0,34.0,39.0,28.0,18.0,6.0,14.0,15.0,0.567,0.556,0.461,0.09,11.4,72.3,42.9,68.3,18.2,12.2,13.1,100.0,106.2,94.1,7.0,20.0,0.833,6.0,10.0,1.0,2.0,2.0,1.0,3.0,7.0,7.0,8.0,4.0,2.0,5.0,3.0,20.0,19.0,1.111,1.111,1.0,0.333,13.0,36.9,19.1,44.9,8.9,7.8,31.5,35.7,200.0,110.0,103.1,95.4
119,MIA,107,1,NYK,116,0,2024-10-30,2025,False,240.0,37.0,81.0,0.457,17.0,40.0,0.425,16.0,24.0,0.667,7.0,32.0,39.0,27.0,6.0,3.0,10.0,17.0,0.584,0.562,0.494,0.296,16.7,82.1,48.1,73.0,6.5,7.1,9.8,100.0,115.2,124.9,12.0,20.0,0.667,8.0,13.0,0.667,5.0,8.0,1.0,2.0,6.0,8.0,7.0,2.0,3.0,4.0,4.0,34.0,2.0,1.0,1.0,1.0,0.857,8.4,30.1,17.4,46.0,3.0,20.9,27.1,29.3,180.0,129.0,40.0,82.0,0.488,18.0,40.0,0.45,18.0,20.0,0.9,7.0,35.0,42.0,30.0,8.0,4.0,11.0,16.0,0.639,0.598,0.488,0.244,17.9,83.3,51.9,75.0,8.6,9.8,10.8,100.0,124.9,115.2,17.0,25.0,1.0,4.0,11.0,0.8,7.0,8.0,1.0,3.0,13.0,14.0,9.0,2.0,2.0,3.0,5.0,44.0,15.0,1.0,1.0,1.0,0.444,13.4,35.2,19.9,51.6,4.4,10.1,30.4,36.0,217.0,123.0,95.4,103.1
120,NYK,116,0,MIA,107,1,2024-10-30,2025,True,240.0,40.0,82.0,0.488,18.0,40.0,0.45,18.0,20.0,0.9,7.0,35.0,42.0,30.0,8.0,4.0,11.0,16.0,0.639,0.598,0.488,0.244,17.9,83.3,51.9,75.0,8.6,9.8,10.8,100.0,124.9,115.2,17.0,25.0,1.0,4.0,11.0,0.8,7.0,8.0,1.0,3.0,13.0,14.0,9.0,2.0,2.0,3.0,5.0,44.0,15.0,1.0,1.0,1.0,0.444,13.4,35.2,19.9,51.6,4.4,10.1,30.4,36.0,217.0,123.0,37.0,81.0,0.457,17.0,40.0,0.425,16.0,24.0,0.667,7.0,32.0,39.0,27.0,6.0,3.0,10.0,17.0,0.584,0.562,0.494,0.296,16.7,82.1,48.1,73.0,6.5,7.1,9.8,100.0,115.2,124.9,12.0,20.0,0.667,8.0,13.0,0.667,5.0,8.0,1.0,2.0,6.0,8.0,7.0,2.0,3.0,4.0,4.0,34.0,2.0,1.0,1.0,1.0,0.857,8.4,30.1,17.4,46.0,3.0,20.9,27.1,29.3,180.0,129.0,53.5,71.5
121,MEM,106,1,BRK,119,0,2024-10-30,2025,False,240.0,38.0,81.0,0.469,8.0,27.0,0.296,22.0,29.0,0.759,12.0,26.0,38.0,27.0,9.0,3.0,22.0,21.0,0.565,0.519,0.333,0.358,31.6,76.5,52.8,71.1,9.0,7.7,19.0,100.0,106.4,119.4,10.0,16.0,1.0,3.0,6.0,1.0,7.0,10.0,1.0,5.0,6.0,8.0,11.0,3.0,1.0,5.0,4.0,30.0,5.0,1.028,1.0,1.0,0.833,24.6,42.2,23.9,60.9,5.1,6.4,36.1,32.4,221.0,128.0,41.0,80.0,0.513,15.0,41.0,0.366,22.0,25.0,0.88,8.0,26.0,34.0,27.0,10.0,2.0,19.0,25.0,0.654,0.606,0.513,0.313,23.5,68.4,47.2,65.9,10.0,3.7,17.3,100.0,119.4,106.4,11.0,14.0,0.8,6.0,9.0,0.667,10.0,11.0,1.0,3.0,5.0,7.0,8.0,4.0,1.0,3.0,5.0,33.0,25.0,1.019,1.0,0.667,0.917,17.8,100.0,59.7,44.5,8.0,3.7,28.6,27.5,182.0,116.0,71.5,53.5
122,BRK,119,0,MEM,106,1,2024-10-30,2025,True,240.0,41.0,80.0,0.513,15.0,41.0,0.366,22.0,25.0,0.88,8.0,26.0,34.0,27.0,10.0,2.0,19.0,25.0,0.654,0.606,0.513,0.313,23.5,68.4,47.2,65.9,10.0,3.7,17.3,100.0,119.4,106.4,11.0,14.0,0.8,6.0,9.0,0.667,10.0,11.0,1.0,3.0,5.0,7.0,8.0,4.0,1.0,3.0,5.0,33.0,25.0,1.019,1.0,0.667,0.917,17.8,100.0,59.7,44.5,8.0,3.7,28.6,27.5,182.0,116.0,38.0,81.0,0.469,8.0,27.0,0.296,22.0,29.0,0.759,12.0,26.0,38.0,27.0,9.0,3.0,22.0,21.0,0.565,0.519,0.333,0.358,31.6,76.5,52.8,71.1,9.0,7.7,19.0,100.0,106.4,119.4,10.0,16.0,1.0,3.0,6.0,1.0,7.0,10.0,1.0,5.0,6.0,8.0,11.0,3.0,1.0,5.0,4.0,30.0,5.0,1.028,1.0,1.0,0.833,24.6,42.2,23.9,60.9,5.1,6.4,36.1,32.4,221.0,128.0,93.9,86.0
123,BOS,132,0,IND,135,1,2024-10-30,2025,False,265.0,44.0,109.0,0.404,19.0,57.0,0.333,25.0,31.0,0.806,18.0,33.0,51.0,23.0,11.0,5.0,14.0,19.0,0.538,0.491,0.523,0.284,30.5,67.3,47.2,52.3,9.7,7.6,10.2,100.0,115.8,118.5,11.0,30.0,0.889,5.0,18.0,1.0,12.0,15.0,1.0,7.0,7.0,9.0,5.0,4.0,2.0,3.0,4.0,37.0,18.0,1.164,1.167,0.786,1.2,40.1,39.6,32.4,22.9,6.1,5.9,23.3,31.3,179.0,126.0,50.0,104.0,0.481,15.0,38.0,0.395,20.0,24.0,0.833,16.0,41.0,57.0,33.0,10.0,5.0,19.0,26.0,0.589,0.553,0.365,0.231,32.7,69.5,52.8,66.0,8.8,9.6,14.2,100.0,118.5,115.8,11.0,20.0,1.0,6.0,10.0,0.75,10.0,11.0,1.0,5.0,8.0,11.0,12.0,2.0,2.0,4.0,6.0,30.0,10.0,1.0,1.0,0.526,0.8,14.4,20.7,14.3,39.3,11.0,8.1,80.0,25.0,143.0,121.0,83.0,62.699999999999996
124,GSW,104,1,NOP,89,0,2024-10-30,2025,True,240.0,41.0,87.0,0.471,13.0,38.0,0.342,9.0,13.0,0.692,13.0,29.0,42.0,32.0,5.0,9.0,14.0,22.0,0.561,0.546,0.437,0.149,29.5,61.7,46.2,78.0,5.5,16.7,13.1,100.0,114.7,98.2,8.0,19.0,1.0,4.0,12.0,1.0,4.0,5.0,1.0,2.0,8.0,9.0,7.0,1.0,5.0,4.0,5.0,21.0,18.0,1.025,1.125,1.0,0.5,79.8,40.4,38.6,85.7,1.9,14.8,100.0,32.9,232.0,112.0,33.0,90.0,0.367,11.0,36.0,0.306,12.0,20.0,0.6,18.0,31.0,49.0,24.0,7.0,6.0,15.0,17.0,0.45,0.428,0.4,0.222,38.3,70.5,53.8,72.7,7.7,12.2,13.2,100.0,98.2,114.7,9.0,21.0,0.75,4.0,14.0,0.5,3.0,7.0,1.0,6.0,6.0,12.0,6.0,3.0,2.0,4.0,4.0,23.0,6.0,0.846,0.75,0.8,0.75,100.0,62.1,77.2,34.8,10.3,7.6,33.3,61.7,159.0,125.0,62.699999999999996,83.0
125,NOP,89,0,GSW,104,1,2024-10-30,2025,False,240.0,33.0,90.0,0.367,11.0,36.0,0.306,12.0,20.0,0.6,18.0,31.0,49.0,24.0,7.0,6.0,15.0,17.0,0.45,0.428,0.4,0.222,38.3,70.5,53.8,72.7,7.7,12.2,13.2,100.0,98.2,114.7,9.0,21.0,0.75,4.0,14.0,0.5,3.0,7.0,1.0,6.0,6.0,12.0,6.0,3.0,2.0,4.0,4.0,23.0,6.0,0.846,0.75,0.8,0.75,100.0,62.1,77.2,34.8,10.3,7.6,33.3,61.7,159.0,125.0,41.0,87.0,0.471,13.0,38.0,0.342,9.0,13.0,0.692,13.0,29.0,42.0,32.0,5.0,9.0,14.0,22.0,0.561,0.546,0.437,0.149,29.5,61.7,46.2,78.0,5.5,16.7,13.1,100.0,114.7,98.2,8.0,19.0,1.0,4.0,12.0,1.0,4.0,5.0,1.0,2.0,8.0,9.0,7.0,1.0,5.0,4.0,5.0,21.0,18.0,1.025,1.125,1.0,0.5,79.8,40.4,38.6,85.7,1.9,14.8,100.0,32.9,232.0,112.0,70.1,34.2
126,CLE,134,1,LAL,110,0,2024-10-30,2025,True,240.0,56.0,97.0,0.577,17.0,41.0,0.415,5.0,8.0,0.625,6.0,30.0,36.0,37.0,14.0,2.0,12.0,26.0,0.667,0.665,0.423,0.082,15.8,85.7,49.3,66.1,13.3,4.1,10.7,100.0,127.3,104.5,12.0,20.0,1.0,4.0,10.0,0.667,2.0,2.0,1.0,3.0,14.0,17.0,10.0,3.0,2.0,3.0,5.0,25.0,25.0,1.0,1.0,1.0,0.5,12.4,78.1,37.5,47.9,5.2,6.4,33.3,44.2,230.0,110.0,38.0,77.0,0.494,6.0,28.0,0.214,28.0,33.0,0.848,5.0,32.0,37.0,21.0,6.0,0.0,21.0,7.0,0.601,0.532,0.364,0.429,14.3,84.2,50.7,55.3,5.7,0.0,18.7,100.0,104.5,127.3,9.0,17.0,1.0,2.0,7.0,0.333,7.0,8.0,1.0,2.0,12.0,13.0,5.0,2.0,0.0,6.0,2.0,26.0,1.0,1.042,1.0,0.833,1.0,14.4,48.4,27.3,63.1,8.7,0.0,50.0,33.4,168.0,132.0,34.2,70.1
127,LAL,110,0,CLE,134,1,2024-10-30,2025,False,240.0,38.0,77.0,0.494,6.0,28.0,0.214,28.0,33.0,0.848,5.0,32.0,37.0,21.0,6.0,0.0,21.0,7.0,0.601,0.532,0.364,0.429,14.3,84.2,50.7,55.3,5.7,0.0,18.7,100.0,104.5,127.3,9.0,17.0,1.0,2.0,7.0,0.333,7.0,8.0,1.0,2.0,12.0,13.0,5.0,2.0,0.0,6.0,2.0,26.0,1.0,1.042,1.0,0.833,1.0,14.4,48.4,27.3,63.1,8.7,0.0,50.0,33.4,168.0,132.0,56.0,97.0,0.577,17.0,41.0,0.415,5.0,8.0,0.625,6.0,30.0,36.0,37.0,14.0,2.0,12.0,26.0,0.667,0.665,0.423,0.082,15.8,85.7,49.3,66.1,13.3,4.1,10.7,100.0,127.3,104.5,12.0,20.0,1.0,4.0,10.0,0.667,2.0,2.0,1.0,3.0,14.0,17.0,10.0,3.0,2.0,3.0,5.0,25.0,25.0,1.0,1.0,1.0,0.5,12.4,78.1,37.5,47.9,5.2,6.4,33.3,44.2,230.0,110.0,69.1,107.5
128,CHA,138,1,TOR,133,0,2024-10-30,2025,True,240.0,49.0,94.0,0.521,20.0,45.0,0.444,20.0,25.0,0.8,14.0,24.0,38.0,31.0,9.0,8.0,16.0,24.0,0.657,0.628,0.479,0.266,33.3,64.9,48.1,63.3,8.7,12.7,13.2,100.0,133.8,128.9,10.0,20.0,0.833,4.0,12.0,0.75,4.0,7.0,1.0,7.0,7.0,14.0,6.0,2.0,4.0,6.0,5.0,27.0,23.0,1.095,1.083,0.667,0.667,24.1,41.3,25.8,27.1,4.1,9.2,29.1,32.4,238.0,138.0,52.0,91.0,0.571,9.0,28.0,0.321,20.0,30.0,0.667,13.0,28.0,41.0,37.0,9.0,5.0,14.0,25.0,0.638,0.621,0.308,0.33,35.1,66.7,51.9,71.2,8.7,10.2,11.8,100.0,128.9,133.8,11.0,18.0,0.714,4.0,6.0,0.667,7.0,12.0,1.0,5.0,11.0,16.0,11.0,3.0,2.0,3.0,6.0,31.0,18.0,0.731,0.714,1.0,0.667,43.2,35.8,27.7,46.9,3.9,7.7,21.5,32.0,212.0,142.0,107.5,69.1
129,TOR,133,0,CHA,138,1,2024-10-30,2025,False,240.0,52.0,91.0,0.571,9.0,28.0,0.321,20.0,30.0,0.667,13.0,28.0,41.0,37.0,9.0,5.0,14.0,25.0,0.638,0.621,0.308,0.33,35.1,66.7,51.9,71.2,8.7,10.2,11.8,100.0,128.9,133.8,11.0,18.0,0.714,4.0,6.0,0.667,7.0,12.0,1.0,5.0,11.0,16.0,11.0,3.0,2.0,3.0,6.0,31.0,18.0,0.731,0.714,1.0,0.667,43.2,35.8,27.7,46.9,3.9,7.7,21.5,32.0,212.0,142.0,49.0,94.0,0.521,20.0,45.0,0.444,20.0,25.0,0.8,14.0,24.0,38.0,31.0,9.0,8.0,16.0,24.0,0.657,0.628,0.479,0.266,33.3,64.9,48.1,63.3,8.7,12.7,13.2,100.0,133.8,128.9,10.0,20.0,0.833,4.0,12.0,0.75,4.0,7.0,1.0,7.0,7.0,14.0,6.0,2.0,4.0,6.0,5.0,27.0,23.0,1.095,1.083,0.667,0.667,24.1,41.3,25.8,27.1,4.1,9.2,29.1,32.4,238.0,138.0,78.4,63.0
130,CHI,102,1,ORL,99,0,2024-10-30,2025,True,240.0,36.0,84.0,0.429,13.0,34.0,0.382,17.0,25.0,0.68,9.0,45.0,54.0,23.0,6.0,2.0,15.0,16.0,0.537,0.506,0.405,0.298,20.0,88.2,56.3,63.9,6.1,5.0,13.6,100.0,102.9,99.8,8.0,16.0,0.75,4.0,10.0,1.0,6.0,8.0,1.0,6.0,10.0,14.0,5.0,1.0,1.0,4.0,4.0,21.0,15.0,0.733,0.75,1.0,0.889,18.0,54.8,29.1,28.8,3.4,4.1,29.1,26.7,151.0,107.0,35.0,86.0,0.407,11.0,46.0,0.239,18.0,20.0,0.9,6.0,36.0,42.0,25.0,9.0,8.0,12.0,19.0,0.522,0.471,0.535,0.233,11.8,80.0,43.8,71.4,9.1,16.0,11.2,100.0,99.8,102.9,12.0,22.0,0.545,3.0,9.0,0.5,5.0,7.0,1.0,2.0,7.0,7.0,6.0,4.0,3.0,4.0,4.0,31.0,6.0,0.68,0.6,1.0,1.0,13.5,39.7,18.6,37.7,5.5,12.4,25.8,35.1,124.0,113.0,63.0,78.4
131,ORL,99,0,CHI,102,1,2024-10-30,2025,False,240.0,35.0,86.0,0.407,11.0,46.0,0.239,18.0,20.0,0.9,6.0,36.0,42.0,25.0,9.0,8.0,12.0,19.0,0.522,0.471,0.535,0.233,11.8,80.0,43.8,71.4,9.1,16.0,11.2,100.0,99.8,102.9,12.0,22.0,0.545,3.0,9.0,0.5,5.0,7.0,1.0,2.0,7.0,7.0,6.0,4.0,3.0,4.0,4.0,31.0,6.0,0.68,0.6,1.0,1.0,13.5,39.7,18.6,37.7,5.5,12.4,25.8,35.1,124.0,113.0,36.0,84.0,0.429,13.0,34.0,0.382,17.0,25.0,0.68,9.0,45.0,54.0,23.0,6.0,2.0,15.0,16.0,0.537,0.506,0.405,0.298,20.0,88.2,56.3,63.9,6.1,5.0,13.6,100.0,102.9,99.8,8.0,16.0,0.75,4.0,10.0,1.0,6.0,8.0,1.0,6.0,10.0,14.0,5.0,1.0,1.0,4.0,4.0,21.0,15.0,0.733,0.75,1.0,0.889,18.0,54.8,29.1,28.8,3.4,4.1,29.1,26.7,151.0,107.0,33.9,95.0
132,POR,106,0,LAC,105,1,2024-10-30,2025,True,240.0,41.0,92.0,0.446,14.0,33.0,0.424,10.0,12.0,0.833,12.0,35.0,47.0,19.0,9.0,6.0,13.0,18.0,0.545,0.522,0.359,0.13,25.0,72.9,49.0,46.3,9.3,11.1,11.8,100.0,109.8,108.7,10.0,24.0,0.75,3.0,9.0,1.0,6.0,6.0,1.0,3.0,10.0,12.0,6.0,3.0,2.0,3.0,4.0,25.0,14.0,0.788,0.875,0.5,0.75,27.0,34.4,27.0,38.5,5.3,8.0,24.4,31.0,151.0,119.0,41.0,90.0,0.456,13.0,36.0,0.361,10.0,18.0,0.556,13.0,36.0,49.0,26.0,10.0,5.0,14.0,19.0,0.536,0.528,0.4,0.2,27.1,75.0,51.0,63.4,10.4,8.5,12.5,100.0,108.7,109.8,11.0,22.0,1.0,5.0,11.0,0.5,3.0,6.0,1.0,4.0,8.0,12.0,10.0,3.0,2.0,5.0,4.0,30.0,8.0,1.0,1.0,0.75,2.5,18.0,33.2,19.9,47.4,7.6,9.8,31.3,45.6,183.0,121.0,95.0,33.9
133,IND,135,1,BOS,132,0,2024-10-30,2025,True,265.0,50.0,104.0,0.481,15.0,38.0,0.395,20.0,24.0,0.833,16.0,41.0,57.0,33.0,10.0,5.0,19.0,26.0,0.589,0.553,0.365,0.231,32.7,69.5,52.8,66.0,8.8,9.6,14.2,100.0,118.5,115.8,11.0,20.0,1.0,6.0,10.0,0.75,10.0,11.0,1.0,5.0,8.0,11.0,12.0,2.0,2.0,4.0,6.0,30.0,10.0,1.0,1.0,0.526,0.8,14.4,20.7,14.3,39.3,11.0,8.1,80.0,25.0,143.0,121.0,44.0,109.0,0.404,19.0,57.0,0.333,25.0,31.0,0.806,18.0,33.0,51.0,23.0,11.0,5.0,14.0,19.0,0.538,0.491,0.523,0.284,30.5,67.3,47.2,52.3,9.7,7.6,10.2,100.0,115.8,118.5,11.0,30.0,0.889,5.0,18.0,1.0,12.0,15.0,1.0,7.0,7.0,9.0,5.0,4.0,2.0,3.0,4.0,37.0,18.0,1.164,1.167,0.786,1.2,40.1,39.6,32.4,22.9,6.1,5.9,23.3,31.3,179.0,126.0,86.0,93.9
134,PHO,125,0,LAC,119,1,2024-10-31,2025,True,240.0,42.0,82.0,0.512,18.0,39.0,0.462,23.0,28.0,0.821,8.0,31.0,39.0,29.0,12.0,4.0,12.0,20.0,0.663,0.622,0.476,0.341,19.5,67.4,44.8,69.0,12.3,6.9,11.3,100.0,127.9,121.7,11.0,18.0,1.0,5.0,9.0,0.833,13.0,15.0,1.0,4.0,6.0,7.0,11.0,4.0,2.0,4.0,5.0,40.0,20.0,1.182,1.188,0.75,0.833,26.9,27.6,19.0,42.3,10.4,4.8,27.9,31.8,226.0,133.0,45.0,93.0,0.484,12.0,35.0,0.343,17.0,21.0,0.81,15.0,33.0,48.0,27.0,8.0,8.0,14.0,22.0,0.582,0.548,0.376,0.226,32.6,80.5,55.2,60.0,8.2,18.6,12.0,100.0,121.7,127.9,9.0,21.0,0.9,4.0,11.0,1.0,6.0,7.0,1.0,5.0,10.0,12.0,13.0,3.0,4.0,6.0,5.0,25.0,4.0,0.902,0.9,0.75,1.0,14.7,32.8,18.6,51.1,6.1,20.8,50.0,35.4,165.0,136.0,67.5,83.0
